Neutral,Stimulus
Stimuli/ARNEU.png,Stimuli/ARANG2.png
Stimuli/ARNEU.png,Stimuli/ARDIS3.png
Stimuli/ARNEU.png,Stimuli/ARFEA2.png
Stimuli/ARNEU.png,Stimuli/ARHAP2.png
Stimuli/ARNEU.png,Stimuli/ARSAD3.png
Stimuli/ARNEU.png,Stimuli/ARSUR2.png
Stimuli/EBNEU.png,Stimuli/EBANG1.png
Stimuli/EBNEU.png,Stimuli/EBDIS2.png
Stimuli/EBNEU.png,Stimuli/EBFEA3.png
Stimuli/EBNEU.png,Stimuli/EBHAP3.png
Stimuli/EBNEU.png,Stimuli/EBSAD3.png
Stimuli/EBNEU.png,Stimuli/EBSUR3.png
Stimuli/FFNEU.png,Stimuli/FFANG3.png
Stimuli/FFNEU.png,Stimuli/FFDIS2.png
Stimuli/FFNEU.png,Stimuli/FFFEA2.png
Stimuli/FFNEU.png,Stimuli/FFHAP3.png
Stimuli/FFNEU.png,Stimuli/FFSAD1.png
Stimuli/FFNEU.png,Stimuli/FFSUR2.png
Stimuli/FGNEU.png,Stimuli/FGANG2.png
Stimuli/FGNEU.png,Stimuli/FGDIS2.png
Stimuli/FGNEU.png,Stimuli/FGFEA2.png
Stimuli/FGNEU.png,Stimuli/FGHAP3.png
Stimuli/FGNEU.png,Stimuli/FGSAD1.png
Stimuli/FGNEU.png,Stimuli/FGSUR3.png
Stimuli/LDNEU.png,Stimuli/LDANG3.png
Stimuli/LDNEU.png,Stimuli/LDDIS3.png
Stimuli/LDNEU.png,Stimuli/LDFEA3.png
Stimuli/LDNEU.png,Stimuli/LDHAP2.png
Stimuli/LDNEU.png,Stimuli/LDSAD3.png
Stimuli/LDNEU.png,Stimuli/LDSUR2.png
Stimuli/MGNEU.png,Stimuli/MGANG1.png
Stimuli/MGNEU.png,Stimuli/MGDIS2.png
Stimuli/MGNEU.png,Stimuli/MGFEA3.png
Stimuli/MGNEU.png,Stimuli/MGHAP3.png
Stimuli/MGNEU.png,Stimuli/MGSAD2.png
Stimuli/MGNEU.png,Stimuli/MGSUR1.png
